user,movie,rating
141,274,5
177,299,4
82,919,3
57,756,3
13,320,1
18,863,3
54,298,4
186,281,4
269,82,2
286,258,4
312,641,5
311,1222,3
318,257,5
275,258,3
188,769,2
99,182,4
320,177,5
151,969,5
56,797,4
197,294,4
115,127,5
279,789,4
308,378,3
181,1348,1
234,233,2
303,369,1
99,597,4
270,781,5
59,12,5
224,658,1
59,170,4
28,173,3
279,116,1
308,581,4
13,338,1
287,249,5
42,1041,4
7,153,5
312,228,3
83,640,2
106,692,3
49,49,2
286,628,4
311,28,5
25,228,4
286,133,4
54,268,5
13,844,1
50,253,5
109,100,4
90,631,5
145,50,5
301,606,3
275,176,4
48,259,4
147,258,4
311,366,5
176,294,2
251,144,5
10,489,4
10,657,4
38,672,3
255,217,2
184,729,3
221,508,4
195,186,3
327,533,4
286,151,5
99,508,4
221,268,5
318,64,4
42,506,3
125,173,5
128,143,5
38,838,2
62,443,3
276,1218,4
161,174,2
195,181,5
74,288,3
234,657,4
311,229,5
64,527,4
23,404,4
162,121,4
269,478,4
315,431,2
75,121,4
102,1025,2
270,327,5
60,79,4
193,368,1
62,4,4
94,235,4
255,879,3
119,716,5
279,1093,4
188,88,4
215,194,4
174,699,5
328,200,4
234,500,3
271,8,4
268,250,4
271,50,5
195,14,4
13,918,3
127,380,5
179,258,5
293,227,2
276,347,4
96,91,5
168,255,1
330,235,5
43,114,5
223,322,4
201,452,1
332,770,3
286,1039,5
208,204,3
59,931,2
110,245,3
112,322,4
285,216,3
275,183,3
151,529,5
144,64,5
221,318,5
64,77,3
279,249,3
90,354,3
328,519,5
201,23,4
26,286,3
98,517,5
44,603,4
22,96,5
320,99,4
305,131,3
214,179,5
178,984,2
191,288,3
257,59,5
235,275,5
181,124,1
145,182,5
292,132,4
195,100,5
236,187,3
246,423,3
130,172,5
42,785,4
269,72,2
138,483,5
293,654,5
91,423,5
1,60,5
287,1016,5
207,1242,5
168,235,2
269,168,4
308,579,3
301,25,3
114,269,4
18,954,3
302,309,2
201,375,3
184,47,4
244,743,5
290,153,3
128,276,4
303,460,4
189,276,3
259,405,3
256,291,5
286,100,3
90,971,4
307,22,3
162,230,2
62,135,4
326,54,3
234,462,4
314,1139,5
200,820,3
315,230,4
201,4,4
210,134,5
81,273,4
325,154,3
332,228,5
125,434,4
38,384,5
217,1222,1
308,60,3
56,239,4
269,180,3
232,708,4
334,224,2
239,98,5
28,50,4
1,159,3
205,984,1
291,168,5
338,494,3
110,79,4
106,273,3
305,302,4
235,100,4
42,781,4
73,127,5
295,966,5
161,582,1
85,692,3
151,7,4
5,426,3
312,98,4
70,423,5
236,289,4
291,17,4
64,231,3
189,253,4
13,2,3
311,484,4
330,584,3
181,1067,1
127,268,1
37,56,5
201,210,2
54,313,4
204,748,1
215,89,4
246,294,2
213,25,4
106,45,3
18,498,4
217,810,3
328,679,2
43,944,2
294,10,3
110,82,4
334,93,4
12,82,4
43,235,3
123,606,3
307,193,3
10,4,4
320,433,4
102,195,4
162,298,4
239,671,5
315,216,4
286,248,5
13,859,1
246,1073,4
298,98,4
23,88,3
184,1020,4
14,313,2
43,7,4
23,90,2
293,216,4
164,689,5
106,97,5
23,511,5
240,898,5
52,405,4
280,202,3
336,108,3
21,439,1
170,328,3
38,392,5
308,4,5
59,127,5
268,248,3
49,732,3
125,346,1
316,483,4
85,372,4
340,172,4
198,568,3
25,127,3
235,792,4
40,754,4
268,404,4
299,210,4
254,384,1
178,245,3
334,293,3
293,647,5
308,569,3
73,474,5
110,300,3
180,121,5
87,1072,3
63,301,5
13,312,1
279,1095,1
103,144,4
325,506,5
13,540,3
313,740,2
207,134,4
278,301,2
166,288,3
10,704,3
178,179,2
42,404,5
288,97,4
189,496,5
169,429,3
329,98,4
6,154,3
96,8,5
7,92,5
62,8,5
23,516,4
1,125,3
301,410,4
223,298,5
144,286,4
222,700,3
96,484,5
130,90,4
20,186,3
37,79,4
279,871,4
303,1508,1
207,1283,4
144,302,3
181,1362,1
87,1047,3
299,343,3
13,782,3
13,440,1
332,233,4
327,849,2
334,317,3
271,414,4
269,483,4
234,14,3
120,25,5
39,258,4
344,39,3
160,124,4
343,44,3
19,153,4
279,13,3
164,458,4
318,72,4
31,135,4
62,89,5
290,202,4
296,1073,5
11,97,4
12,471,5
116,758,1
280,11,5
24,662,5
193,1132,3
201,454,2
151,196,4
286,419,5
31,705,5
308,511,5
96,645,5
79,124,5
308,1019,4
186,333,3
106,64,4
328,1126,3
210,160,4
347,501,4
278,98,4
230,393,3
311,367,3
123,285,5
256,1028,4
151,321,4
197,328,4
152,167,5
43,724,4
242,305,5
85,241,3
261,748,3
191,896,3
278,525,5
95,289,2
58,850,5
312,238,3
343,47,4
222,1226,4
64,429,4
79,937,2
85,508,2
76,12,3
130,47,3
198,188,5
328,144,4
308,736,3
178,546,3
102,418,3
279,1209,4
293,68,3
200,218,5
155,328,2
230,125,5
188,628,5
175,56,2
262,275,4
295,401,3
94,644,5
345,88,4
222,40,1
234,213,3
295,1040,2
130,228,4
144,855,4
121,125,2
203,117,4
334,250,3
90,435,5
318,197,5
21,569,3
293,282,2
292,405,3
5,42,5
11,204,3
178,284,4
117,168,5
116,806,4
109,278,3
187,792,5
181,1371,1
305,298,4
95,675,2
279,408,5
303,9,5
318,1032,3
318,194,5
339,82,4
7,54,3
23,421,5
269,654,4
56,228,3
215,450,2
320,472,3
113,100,4
128,609,4
239,530,5
7,530,5
334,59,5
160,21,1
11,735,3
205,289,4
244,747,4
90,269,5
234,79,3
214,7,5
305,806,3
279,702,4
296,279,4
270,441,5
217,554,3
31,504,5
318,384,3
7,142,3
276,228,4
347,79,5
97,655,5
303,234,5
68,1028,4
181,1202,1
83,323,4
268,1059,3
308,170,3
314,785,3
94,829,2
42,25,3
244,208,5
102,183,4
60,514,4
189,173,5
254,238,3
130,946,4
179,305,4
346,187,3
293,447,4
332,696,3
334,207,4
299,501,3
184,1136,4
272,772,2
184,287,4
322,185,5
223,717,1
299,378,3
269,492,4
299,418,4
174,456,1
181,458,3
117,368,3
233,418,4
85,414,4
328,132,5
23,315,3
38,389,5
42,1051,4
350,174,5
154,806,4
244,818,2
330,596,5
59,25,4
336,13,3
59,175,4
102,271,2
71,475,5
95,736,4
334,183,4
269,64,4
130,12,4
207,135,2
5,139,3
270,155,5
294,264,2
313,162,3
293,202,3
330,465,5
135,566,3
344,175,5
117,12,5
348,819,4
191,328,3
13,353,4
298,237,5
23,257,3
325,181,4
345,508,4
264,1225,3
130,672,5
79,137,4
92,423,3
234,157,2
191,269,3
356,937,2
64,181,4
22,403,5
110,715,2
100,905,3
311,470,3
333,739,5
94,380,3
7,208,5
371,97,5
334,204,4
235,269,4
18,483,4
196,238,4
2,281,3
291,1078,4
214,56,5
330,44,5
244,232,4
7,618,4
59,516,4
56,118,4
191,332,2
197,344,4
178,1035,4
87,796,4
170,333,4
291,1098,4
308,443,3
334,620,2
276,597,3
10,705,4
12,15,5
314,42,5
230,582,4
8,301,4
7,587,4
85,382,4
57,1094,2
200,29,4
102,176,3
43,238,2
290,1336,3
189,847,4
42,211,4
346,977,3
239,1020,3
288,12,4
323,327,4
152,966,5
201,482,4
230,185,4
358,482,2
286,405,3
136,223,4
254,174,5
262,419,3
104,347,2
263,328,4
100,691,4
90,604,5
276,544,3
58,480,3
33,313,5
142,362,3
90,521,4
314,765,3
92,183,4
303,96,5
327,288,4
311,679,4
134,300,3
153,22,2
287,346,5
363,189,5
60,272,4
181,1370,1
32,122,2
130,625,5
344,25,4
378,554,3
153,127,3
285,168,4
334,922,4
347,208,2
13,21,3
58,813,5
311,527,4
174,1001,1
151,428,5
159,877,3
207,150,3
213,204,5
314,138,5
90,1101,4
15,754,5
339,693,5
151,506,4
223,1300,1
308,87,4
279,739,1
106,223,4
366,853,5
85,498,4
299,485,4
290,473,1
276,1013,3
276,1172,4
6,286,2
197,779,2
253,127,5
108,121,3
327,478,4
311,365,4
180,56,5
99,685,3
210,200,5
327,1097,4
301,159,3
194,425,2
62,147,3
291,365,3
71,56,5
378,1267,3
161,274,2
303,91,5
138,111,4
47,321,4
304,682,3
297,116,4
46,328,4
198,1014,2
311,58,3
12,754,4
54,406,2
214,1401,4
16,27,2
325,521,4
299,347,4
276,227,4
190,294,3
214,512,5
256,982,3
301,684,3
354,297,4
195,1228,1
7,281,3
91,510,3
343,211,5
178,520,5
1,108,5
194,1220,3
271,713,4
149,312,1
82,281,3
318,655,4
194,284,3
135,33,3
345,845,3
214,294,3
116,421,3
1,12,5
344,45,5
87,231,3
305,154,4
212,191,3
192,301,4
234,847,4
76,150,5
5,109,5
41,435,3
312,96,5
130,134,5
56,692,4
318,127,5
26,315,3
5,230,3
269,142,1
303,164,4
295,68,4
265,181,2
70,383,2
213,514,5
31,493,5
10,519,5
194,26,3
188,205,3
328,482,3
244,180,4
347,87,3
193,174,4
276,238,5
208,430,4
373,230,4
18,57,4
119,274,4
230,153,5
249,100,5
330,1016,3
102,746,2
7,637,4
271,52,4
232,181,4
378,542,4
6,125,3
347,85,5
57,975,3
64,229,4
210,176,4
281,538,4
159,678,5
130,254,2
327,238,4
352,216,4
261,1025,5
92,191,4
58,193,3
181,368,1
82,310,4
339,231,2
336,208,2
213,684,4
366,448,5
118,436,5
291,72,4
56,391,3
322,318,4
373,420,4
10,703,5
58,275,5
291,28,4
263,294,2
43,596,3
11,9,5
246,1101,5
222,780,3
385,4,2
13,269,2
38,94,5
290,164,4
184,511,4
195,1089,4
1,201,3
234,1149,3
344,244,3
340,265,5
299,100,3
297,143,5
385,367,4
76,1158,4
64,1139,1
181,834,3
371,24,4
31,514,5
26,117,3
290,432,5
119,109,5
144,762,3
318,419,5
23,549,3
26,237,3
145,413,3
262,237,3
271,510,4
330,97,5
215,215,3
73,100,4
201,527,3
210,484,4
130,240,4
18,215,3
312,269,5
155,286,4
181,819,3
50,286,2
174,288,3
276,141,4
278,22,5
385,262,4
269,70,1
326,452,3
322,194,5
151,322,2
301,772,3
267,771,3
43,531,4
269,856,5
121,98,5
85,655,3
224,893,3
338,408,5
13,597,3
347,1283,1
130,281,4
322,216,3
130,282,5
179,750,1
382,531,4
280,95,5
249,161,3
189,618,2
95,712,2
303,219,5
325,185,5
302,879,2
25,520,3
303,545,2
311,946,4
279,810,2
257,100,5
10,99,5
276,449,2
92,568,3
311,1093,5
313,657,4
327,203,3
1,208,5
7,669,1
276,418,4
276,340,5
366,447,5
102,663,3
343,303,4
296,750,5
198,318,4
120,924,4
296,298,1
194,744,3
286,1194,4
59,131,4
327,710,4
75,597,3
183,88,3
308,1047,3
234,12,1
305,511,4
299,67,2
208,428,4
363,555,1
206,1430,1
195,325,2
182,423,5
59,473,3
234,435,3
141,546,4
100,1236,3
178,25,3
104,412,3
356,748,4
254,429,4
99,245,3
256,2,5
113,324,2
347,806,3
223,321,1
72,423,5
190,405,4
10,695,3
387,31,3
262,143,3
62,475,4
184,405,2
276,404,4
328,1109,3
365,894,1
96,435,3
210,44,3
5,441,1
222,527,4
18,660,5
328,554,3
128,213,3
77,1028,1
323,289,2
201,443,3
189,294,5
42,1040,3
374,223,5
354,497,4
320,188,4
325,510,4
95,862,1
90,367,4
120,405,4
291,588,4
127,449,4
275,662,3
373,179,3
7,7,5
329,303,4
288,50,4
56,815,4
204,297,5
328,916,2
43,98,5
301,66,4
387,773,4
234,91,5
269,93,3
25,50,5
222,196,5
286,168,4
83,63,4
18,692,3
394,1210,3
382,25,2
59,597,2
246,29,1
91,230,4
279,63,3
175,669,1
238,220,3
87,705,4
326,563,3
292,83,5
56,433,4
271,356,4
276,203,4
179,303,1
279,214,3
382,290,4
393,1048,3
304,893,3
82,225,3
14,9,4
69,150,5
85,327,3
393,683,4
308,177,5
101,109,2
244,1039,4
251,12,4
25,8,4
6,483,5
85,340,3
261,988,3
158,403,4
37,22,5
28,678,2
141,1013,1
117,98,4
234,77,3
361,97,4
225,418,5
387,564,1
119,1202,4
336,276,4
92,278,3
379,443,4
294,105,3
320,159,4
378,233,2
42,409,3
18,393,3
366,185,5
239,8,5
164,619,4
72,100,5
301,273,1
177,336,2
43,705,4
354,276,3
44,717,3
387,501,4
207,8,3
393,142,4
295,241,5
26,292,3
213,200,5
5,417,3
58,950,1
214,22,3
42,79,5
42,428,3
47,302,5
332,717,3
374,159,4
320,742,4
348,473,3
18,509,4
374,761,3
90,614,4
365,13,3
308,199,4
399,1228,3
64,71,3
96,525,2
201,156,4
279,80,4
149,689,2
128,136,5
269,5,2
168,1047,2
20,597,3
221,118,1
328,1263,3
10,176,4
299,752,3
405,592,1
305,134,5
321,497,5
97,429,4
342,584,4
344,9,5
57,476,3
400,328,3
405,1582,1
53,250,2
168,323,3
308,589,4
214,195,4
270,217,5
200,1060,3
239,1203,5
230,443,4
320,123,4
151,160,4
229,258,2
208,523,4
373,451,5
176,240,4
42,280,4
399,486,3
230,432,4
286,577,2
43,91,3
387,168,5
311,425,2
405,387,1
339,228,4
144,300,3
177,100,5
327,494,4
16,564,1
208,435,5
153,321,3
343,88,4
106,22,4
305,305,3
297,245,3
379,230,4
84,222,4
394,88,3
59,708,4
16,51,4
295,570,3
214,216,4
151,87,4
393,136,5
346,210,4
255,748,1
147,345,4
405,721,1
7,599,1
246,369,3
287,268,4
354,47,4
95,588,3
374,195,3
354,213,5
19,692,3
234,196,3
85,157,3
109,409,2
363,746,4
58,546,2
1,85,3
295,318,5
298,213,3
207,2,3
244,631,4
188,216,5
174,1230,1
109,318,4
234,739,3
198,197,4
216,72,2
195,1417,3
181,1357,1
83,117,5
79,740,4
91,174,5
60,197,4
16,161,5
234,1020,4
308,616,2
406,962,4
175,215,5
82,220,2
269,238,5
292,144,5
269,1101,4
222,204,5
217,398,1
223,742,3
40,345,4
130,226,5
184,1396,4
212,179,1
379,50,4
328,556,3
315,792,5
230,183,3
214,23,5
239,650,5
19,382,3
405,773,1
392,285,3
22,692,4
222,1179,1
72,357,4
5,372,3
347,257,4
95,48,4
127,450,5
102,675,3
14,242,4
286,88,4
200,112,3
316,1039,5
389,153,3
357,1095,3
221,70,3
121,192,4
303,1178,2
327,652,4
151,227,5
348,411,4
271,530,4
339,98,4
59,1028,1
13,610,2
295,655,5
405,1338,1
328,76,3
409,99,3
102,588,4
90,328,3
334,160,4
153,56,5
59,528,4
322,653,4
374,770,5
305,268,3
329,81,2
242,361,5
183,265,2
332,5,5
405,440,1
280,1478,4
407,211,4
77,357,3
330,153,5
297,748,2
391,197,5
145,230,5
222,276,5
95,101,1
400,300,4
303,44,4
193,750,4
12,200,1
327,895,3
94,949,5
85,1021,3
293,751,3
203,50,5
393,386,4
339,496,5
374,87,5
303,1239,1
200,148,4
249,42,5
294,475,5
195,213,4
194,222,1
6,470,3
130,195,5
404,269,4
151,1044,2
110,367,3
416,348,3
375,1073,2
332,831,3
59,186,5
109,237,4
200,559,4
24,56,4
264,433,5
409,659,5
14,15,4
181,950,1
102,163,2
303,141,3
208,56,2
313,628,4
399,71,3
23,133,4
296,482,5
365,25,4
298,274,3
373,402,4
11,194,4
60,200,4
361,1119,3
385,447,3
104,288,2
84,1040,3
336,1059,3
336,824,3
130,217,3
110,759,3
110,212,1
312,503,5
235,747,2
381,97,4
346,879,5
58,257,5
339,661,5
303,430,4
319,267,4
363,546,3
301,864,4
382,1534,4
393,690,4
315,340,4
13,735,3
373,704,2
188,930,4
347,871,4
416,1035,3
5,400,1
117,313,5
92,124,4
44,378,3
313,164,3
347,7,4
308,107,4
263,162,5
417,578,3
234,549,3
102,144,3
255,976,1
204,245,3
312,588,5
394,161,4
393,365,3
330,427,5
314,395,2
257,301,3
82,1033,1
393,362,3
254,140,4
164,748,5
151,433,3
42,172,5
372,325,4
297,24,4
312,513,5
372,322,3
387,984,1
110,195,2
400,259,3
222,1059,1
141,678,4
216,234,4
292,659,5
87,491,5
214,134,4
291,49,4
411,209,4
18,126,5
84,879,4
198,509,4
90,150,3
407,217,4
327,234,5
278,173,5
348,15,4
234,693,2
83,468,4
293,56,4
230,182,2
10,495,4
276,665,3
268,1477,2
382,1229,5
347,324,1
383,86,5
345,481,3
295,747,4
405,451,5
399,1274,1
393,1183,3
416,226,4
327,408,2
13,268,4
234,433,2
428,307,4
351,292,4
177,172,5
416,1147,4
318,796,3
339,509,4
378,194,4
94,334,3
374,450,4
201,551,1
10,195,4
10,521,4
328,504,3
389,662,3
230,144,3
116,344,5
59,82,5
299,1073,4
193,443,4
317,331,4
56,451,3
261,892,5
181,1174,1
365,150,5
406,195,5
381,473,5
200,50,5
379,54,2
269,665,1
254,699,3
85,209,4
417,196,5
10,13,3
347,699,1
178,431,4
326,564,3
270,402,5
363,940,2
200,652,2
345,15,4
387,152,1
64,451,2
330,277,4
181,1344,1
246,230,3
95,69,5
379,133,4
125,357,3
106,48,3
10,183,5
7,389,4
305,921,5
363,1228,2
59,200,5
13,772,1
385,462,2
123,704,3
213,121,5
404,748,4
276,333,4
401,198,4
343,132,5
249,591,5
58,483,5
162,597,4
327,421,2
354,529,4
58,150,4
249,212,4
91,318,5
244,161,4
339,194,4
387,431,3
354,199,4
145,266,3
168,819,4
416,866,4
41,1,4
418,313,3
406,745,4
85,530,3
343,269,4
286,640,5
393,1091,2
216,405,3
162,710,4
293,54,3
6,284,2
416,404,3
416,721,3
286,155,4
263,423,5
417,588,3
194,94,3
1,230,4
393,233,3
327,735,2
58,123,4
315,746,3
344,208,5
153,323,2
398,276,4
399,550,3
154,89,5
271,310,3
347,298,5
336,1218,3
10,132,5
189,174,5
417,684,3
1,36,2
320,849,4
344,1050,3
398,654,4
123,480,3
401,50,1
152,22,5
189,638,5
117,222,5
299,546,3
301,300,4
100,348,3
389,404,5
101,1093,1
380,428,3
405,1113,1
128,99,4
267,780,4
313,849,3
59,699,4
286,792,3
269,427,5
380,630,2
404,892,2
181,424,1
13,651,5
174,67,1
334,1006,3
178,495,4
405,581,3
10,199,4
269,433,3
429,491,3
399,1135,2
200,692,3
10,710,4
370,608,4
113,1252,4
22,172,4
398,479,4
200,135,4
345,13,4
109,7,4
387,71,2
442,401,2
286,127,4
406,503,3
178,323,3
417,132,4
404,294,4
401,435,5
435,431,3
234,634,4
194,193,4
409,165,4
60,505,4
230,484,5
279,472,3
354,511,4
301,231,2
130,689,2
201,1065,3
294,823,3
31,124,4
70,96,4
325,127,5
353,300,3
342,813,5
268,546,4
406,199,5
188,185,4
213,778,5
234,1400,3
200,88,4
405,527,5
308,660,3
329,245,3
445,597,1
429,431,5
178,619,3
348,1028,4
248,235,3
130,122,3
182,222,3
338,603,5
372,12,4
195,271,4
351,750,5
387,444,4
417,725,4
230,140,3
399,763,2
417,195,5
233,923,4
69,147,3
243,16,3
363,37,2
378,286,5
268,122,2
213,841,4
343,194,5
90,483,5
422,926,2
308,966,3
207,205,4
233,499,3
387,441,1
74,324,3
26,150,3
393,241,4
359,313,5
299,86,4
405,593,1
144,297,4
262,393,2
254,258,4
327,96,2
91,515,5
47,268,4
59,203,4
69,508,4
276,977,2
43,173,5
230,485,5
181,952,1
437,755,3
385,286,3
47,323,2
305,405,3
50,325,1
299,70,3
208,208,4
214,187,4
387,561,3
342,13,3
13,333,3
332,95,5
70,191,3
276,409,3
325,180,4
29,874,4
56,728,3
42,95,5
405,1178,1
58,1103,5
222,218,5
339,182,5
332,265,4
201,71,3
130,385,5
417,563,2
193,147,2
246,3,2
1,243,1
181,1333,1
22,195,4
65,7,1
320,161,4
150,410,4
108,14,5
315,31,3
197,313,4
405,467,4
339,258,3
379,2,3
393,27,4
19,258,4
249,168,4
445,1591,4
367,452,4
328,639,2
401,100,4
426,211,4
334,476,3
216,168,4
303,248,2
18,514,5
117,25,4
342,508,3
276,562,3
431,538,4
278,294,4
379,199,4
85,216,3
307,195,3
59,582,4
245,240,1
286,824,1
416,842,4
450,739,4
60,77,4
128,282,3
151,432,5
451,289,1
109,58,4
92,28,3
393,38,4
1,214,4
43,628,3
437,640,1
223,1197,3
299,543,5
417,207,4
242,306,5
83,471,3
452,25,2
382,9,4
234,284,3
305,423,4
18,705,3
433,173,4
235,1119,3
311,785,3
409,684,4
90,318,5
417,98,5
174,272,5
399,42,2
305,98,4
389,159,2
217,1228,2
388,310,5
280,132,4
425,759,2
130,268,4
389,275,5
10,652,3
435,628,5
59,732,3
201,655,4
295,290,4
75,742,1
450,1160,5
435,760,1
406,942,4
366,56,5
405,652,1
181,472,1
45,108,4
151,420,5
451,323,4
374,1042,5
275,451,3
330,77,4
381,135,5
82,1164,2
145,1002,1
343,921,4
185,275,4
269,176,2
154,527,4
416,117,5
233,515,5
39,300,3
280,655,3
89,952,2
429,467,4
279,40,4
406,1267,3
449,1009,4
450,1226,4
104,331,3
299,175,5
228,272,5
450,183,4
43,77,3
75,411,5
405,88,3
445,1245,1
336,1098,3
246,743,1
48,71,3
332,684,5
314,409,4
276,581,4
183,294,3
224,686,4
271,312,2
109,1023,2
450,1037,2
52,742,4
286,91,4
401,65,4
311,604,3
210,127,5
90,33,4
71,154,3
423,348,3
276,124,5
393,54,4
299,56,4
299,170,5
200,393,4
56,372,3
379,157,4
106,956,3
181,278,2
49,413,1
348,1061,5
61,347,5
58,89,3
18,961,3
11,191,4
387,203,4
290,742,2
307,82,4
49,268,3
23,50,4
374,544,1
160,1016,4
145,620,3
51,485,1
436,742,5
22,871,3
222,808,3
397,117,3
379,82,4
354,498,4
453,246,5
451,294,5
287,250,3
393,313,4
420,302,4
366,854,5
99,472,3
436,226,4
374,651,4
96,79,4
452,435,3
393,805,2
150,458,4
10,144,4
268,527,4
392,872,4
401,473,1
164,1025,4
129,327,3
339,411,2
409,168,5
451,300,4
325,345,3
48,425,3
407,418,4
458,144,4
405,228,1
151,546,2
295,142,4
321,20,3
457,704,4
455,293,4
7,553,3
154,414,4
222,111,3
347,151,3
327,9,5
246,101,2
299,278,3
396,322,4
399,400,3
330,70,4
387,268,3
286,472,3
90,155,5
320,184,5
29,294,4
387,1199,5
14,18,3
388,690,5
299,475,4
102,350,3
83,1165,2
297,47,2
75,118,3
208,70,3
160,412,3
204,303,5
103,252,2
22,651,4
5,381,1
450,237,5
178,260,1
313,391,3
128,196,5
279,156,4
190,539,2
329,282,3
4,271,4
90,151,2
83,597,2
298,511,4
213,199,5
393,470,4
139,1176,4
238,125,3
354,792,4
73,59,5
438,321,5
426,527,3
84,245,4
328,595,3
423,355,3
121,792,3
90,493,5
450,400,3
389,526,3
404,342,3
169,211,5
378,724,3
6,536,4
468,461,4
379,203,4
422,358,2
330,67,4
292,20,2
402,245,1
328,383,3
11,370,3
374,844,4
253,273,3
406,127,4
381,607,4
339,45,5
22,187,5
38,200,5
297,271,2
215,380,3
262,1035,3
374,254,3
456,662,4
87,132,5
89,875,3
189,131,4
326,613,5
363,568,2
106,210,4
87,791,2
346,302,3
334,271,3
399,413,2
223,295,3
42,387,3
176,111,4
450,110,4
200,188,4
42,371,4
11,274,3
286,125,4
200,679,4
221,64,5
130,1039,4
425,177,3
90,162,5
380,31,1
64,81,4
365,762,4
348,412,2
162,1011,4
23,95,4
43,742,5
234,1203,4
389,475,5
177,154,4
457,385,4
436,787,5
290,139,2
207,660,4
145,407,2
465,114,4
75,301,4
436,98,4
346,572,5
455,724,3
215,523,4
200,1,5
267,33,5
178,197,2
299,264,2
108,222,2
95,520,4
75,225,2
410,538,3
308,235,3
305,12,5
1,179,3
298,183,3
378,49,3
110,69,4
230,621,2
10,211,5
347,820,2
339,675,4
345,117,4
21,263,1
343,427,5
312,276,4
389,50,5
87,789,3
7,216,4
339,403,3
186,79,5
233,483,5
405,559,5
18,654,4
463,950,3
249,283,5
49,561,2
442,873,2
450,204,4
376,663,3
347,118,4
305,904,4
391,89,3
10,162,4
286,597,3
267,128,5
25,141,4
10,161,4
186,306,4
446,269,4
11,659,5
438,269,4
45,225,4
363,631,1
457,546,2
351,288,3
174,238,5
262,385,2
280,1297,4
435,313,5
83,580,4
451,243,4
87,38,5
254,1470,2
295,181,4
32,222,3
308,48,4
378,91,3
18,79,4
256,1,5
393,1407,3
253,328,4
232,76,3
435,82,5
152,234,4
59,205,3
311,23,3
254,94,3
474,661,4
178,219,4
360,23,5
347,831,1
417,484,4
399,597,3
249,53,4
263,300,3
116,1226,2
95,892,3
15,303,3
75,1028,4
429,153,4
276,1079,2
380,736,4
130,555,4
432,405,4
472,940,4
59,201,4
416,217,4
366,98,5
429,806,2
275,210,4
479,228,4
452,467,3
204,300,3
363,699,2
484,235,2
484,550,4
201,950,3
268,480,5
387,357,5
274,762,5
297,508,4
341,358,1
326,608,4
11,259,3
267,364,2
49,145,1
102,56,3
405,671,2
7,192,4
295,229,4
406,430,4
128,191,4
183,212,4
346,616,1
453,456,3
417,392,3
7,447,5
294,472,3
451,322,4
339,257,4
254,400,3
276,50,5
125,79,5
316,170,4
286,285,1
354,387,4
417,655,4
387,1240,5
373,132,3
62,273,4
102,185,3
468,69,4
7,91,3
54,25,4
455,255,2
394,132,4
393,1178,3
151,525,4
417,7,3
451,683,1
377,7,4
303,517,5
20,588,4
96,174,5
169,498,3
487,280,5
222,651,4
65,660,5
354,955,3
464,358,3
303,95,5
458,847,5
42,173,5
145,988,1
44,98,2
130,1151,3
451,319,2
141,815,4
458,591,3
435,245,2
